Game_name,Critic_Score
"Kinect Adventures!",61
"Mario Party 8",62
"Driver 2",62
"Namco Museum: 50th Anniversary",61
"Harry Potter and the Sorcerer's Stone",64
"The Simpsons: Road Rage",64
"Wii Music",63
"Enter the Matrix",62
"Sonic Heroes",64
"Cooking Mama: Cook Off",61
"Need for Speed: ProStreet",62
"The Incredibles",62
"Call of Duty: Roads to Victory",64
"Your Shape featuring Jenny McCarthy",62
"Mario Sports Mix",64
"Pok̩mon Mystery Dungeon: Blue Rescue Team",62
"Need for Speed: The Run",64
"Tom Clancy's Ghost Recon",63
"The Order: 1886",63
"The Crew",61
"Harry Potter and the Sorcerer's Stone",64
"Personal Trainer: Math",63
"Need For Speed: Undercover",64
"Kirby Air Ride",61
"SpongeBob's Atlantis SquarePantis",64
"Mario Party 7",64
"Go Vacation",64
"Star Wars: The Force Unleashed II",63
"Star Wars: The Force Unleashed II",61
"Hasbro Family Game Night",63
"Sonic Rivals",64
"SimCity (2013)",64
"Yoshi's New Island",64
"SingStar Abba",64
"Hasbro Family Game Night 2",63
"Turok: Evolution",61
"NBA Live 07",63
"SOCOM: U.S. Navy SEALs Confrontation",63
"Pokemon XD: Gale of Darkness",64
"Star Wars Episode III: Revenge of the Sith",61
"Assassin's Creed: Bloodlines",63
"Ben 10: Protector of Earth",63
"Diddy Kong Racing DS",63
"One Piece: Pirate Warriors",64
"Pok̩Park Wii: Pikachu's Adventure",62
"WWE 2K15",62
"Need for Speed: ProStreet",61
"Aliens vs Predator",64
"Seek and Destroy",63
"The Simpsons: Road Rage",61
"Disney Universe",61
"The Simpsons Game",64
"My Weight Loss Coach",63
"Phantasy Star Portable",64
"White Knight Chronicles: International Edition",64
"Build-A-Bear Workshop",61
"Top Gun: Combat Zones",63
"007: The World is not Enough",61
"Tokyo Xtreme Racer 3",63
"LEGO Marvel Super Heroes",61
"Finding Nemo",62
"Star Wars: The Force Unleashed",61
"Michael Jackson: The Experience",63
"Cooking Mama: World Kitchen",62
"Street Fighter EX3",64
"The Lord of the Rings: War in the North",61
"The Incredibles",63
"Big Mutha Truckers",62
"The Lord of the Rings: War in the North",63
"The Sims 2: Castaway",64
"Star Wars Battlefront: Elite Squadron",63
"Raving Rabbids: Travel in Time",62
Spectrobes,63
"Shaun Palmer's Pro Snowboarder",64
"FIFA Soccer 11",63
"Mario Pinball Land",62
"Shark Tale",63
"Red Steel",63
"Bakugan: Battle Brawlers",62
"MLB 2004",61
"Finding Nemo",63
Ratatouille,64
"Suikoden IV",63
"Shaun White Snowboarding",63
Drakengard,63
Wall-E,64
"Farming Simulator 17",64
"Borderlands 2",64
"Crash: Twinsanity",64
"Rayman 3D",61
"Sengoku Basara: Samurai Heroes",61
"The Crew",64
"Lemony Snicket's A Series of Unfortunate Events",63
"Angry Birds Trilogy",62
"Namco Museum",62
